Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Duelos_Aéreos_Ganhos,Passes_Longos_Certos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Corridas_Progressivas,Passes_TerçoFinal_Certos,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Duelos_Aéreos_Ganhos_LM,Passes_Longos_Certos_LM,Passes_Frontais_Certos_LM,Passes_Progressivos_Certos_LM,Duelos_Ofensivos_Ganhos_LM,Dribles_BemSucedidos_LM,Corridas_Progressivas_LM,Passes_TerçoFinal_Certos_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Duelos_Aéreos_Ganhos_Rank,Passes_Longos_Certos_Rank,Passes_Frontais_Certos_Rank,Passes_Progressivos_Certos_Rank,Duelos_Ofensivos_Ganhos_Rank,Dribles_BemSucedidos_Rank,Corridas_Progressivas_Rank,Passes_TerçoFinal_Certos_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Duelos_Aéreos_Ganhos_Percentil,Passes_Longos_Certos_Percentil,Passes_Frontais_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Duelos_Ofensivos_Ganhos_Percentil,Dribles_BemSucedidos_Percentil,Corridas_Progressivas_Percentil,Passes_TerçoFinal_Certos_Percentil
24,0.412523,0.373688,0.352122,0.273453,0.27089,0.126941,0.1134,0.0,0.34,0.136151,0.302353,Lula,Democrata GV,Democrata GV,LCB,LCB,4,32,0,,11,1165,Brazil,Brazil,right,184,69,no,MG,Testing,2024,Zagueiro Construtor,0.302,21,26,19,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,16.0,17,17,21,20,22,21.0,21.0,9.0,20,38,34,34,19,23,15,19,19,65,23
8,0.427256,0.236947,0.43232,0.310455,0.329414,0.096258,0.058326,0.0,0.096,0.061441,0.280932,Cleylton,Ipatinga,Ipatinga,LCB,LCB,4,31,200000,,7,753,Brazil,Brazil,right,190,83,no,MG,Testing,2024,Zagueiro Construtor,0.281,22,26,15,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,15.0,22,12,19,17,23,23.0,21.0,18.0,25,42,15,53,26,34,11,11,19,30,3
12,0.213628,0.219057,0.70242,0.084791,0.199987,0.015957,0.147908,0.0,0.04,0.0,0.26557,Edson Miranda,Athletic Club,Athletic Club,"LCB, RCB",LCB,4,24,0,,9,882,Brazil,Brazil,right,183,78,no,MG,Testing,2024,Zagueiro Construtor,0.266,23,26,11,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,23.0,23,2,25,21,25,20.0,21.0,25.0,26,11,11,92,3,19,3,23,19,3,0
14,0.195212,0.425129,0.602353,0.200276,0.117062,0.080517,0.0,0.0,0.084,0.090274,0.246445,Alex Alves,Pouso Alegre,Pouso Alegre,"LCB, CB",LCB,4,31,0,,12,1270,Brazil,Brazil,left,181,84,no,MG,Testing,2024,Zagueiro Construtor,0.246,24,26,7,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,24.0,15,6,23,23,24,25.0,21.0,19.5,23,7,42,76,11,11,7,3,19,25,11
16,0.281768,0.264428,0.315302,0.0,0.0,0.0,0.183726,0.183821,0.3,0.11787,0.075159,Adryan,Uberlândia,Uberlândia,"RCB, CB",RCB,4,23,0,2024-11-30,7,716,Brazil,Brazil,right,183,79,no,MG,Testing,2024,Zagueiro Construtor,0.075,25,26,3,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,20.5,21,18,26,26,26,17.0,9.0,10.0,22,21,19,30,0,0,0,34,65,61,15
17,0.0,0.0,0.0,0.155535,0.078386,0.200161,0.908912,1.0,0.204,0.147979,0.0,Jamerson,Uberlândia,Uberlândia,RCB,RCB,4,29,0,,5,530,Brazil,Brazil,right,188,81,no,MG,Testing,2024,Zagueiro Construtor,0.0,26,26,0,0.466426,0.490949,0.427375,0.424289,0.405988,0.353756,0.31349,0.166578,0.294308,0.29554,26.0,26,26,24,24,20,2.0,1.0,13.5,19,0,0,0,7,7,23,92,96,48,26
6,0.925852,0.610961,0.425291,0.687697,0.894227,1.0,0.689488,0.804957,0.97541,0.51056,1.0,A. Barboza,Botafogo,Botafogo,LCB,LCB,4,29,2200000,,7,717,Argentina,Argentina,left,193,79,no,RJ,Testing,2024,Zagueiro Construtor,1.0,1,29,96,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,2.0,3,7,9,3,1,5.0,3.0,3.0,5,93,89,75,68,89,96,82,89,89,82
15,1.0,1.0,1.0,0.411722,0.413865,0.114106,0.455993,0.309116,0.22541,0.033173,0.790303,Arthur Edeson,Madureira,Madureira,"LCB, RCB",LCB,4,24,0,,11,1143,Brazil,Brazil,,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.79,2,29,93,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,1.0,1,1,23,14,25,10.0,13.0,14.0,26,96,96,96,20,51,13,65,55,51,10
11,0.084168,0.223877,0.561301,0.601793,0.528159,0.578692,0.363216,0.386395,0.209016,0.260992,0.66953,Augusto,Volta Redonda,Volta Redonda,"LCB, RCB",LCB,4,26,300000,,9,886,Brazil,Brazil,right,186,85,no,RJ,Testing,2024,Zagueiro Construtor,0.67,3,29,89,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,26.0,23,4,16,11,6,14.0,11.0,16.0,12,10,20,86,44,62,79,51,62,44,58
3,0.280561,0.471485,0.171852,0.662901,0.91031,0.74306,0.271108,0.236989,0.983607,0.714788,0.662603,Léo,Vasco da Gama,Vasco da Gama,LCB,LCB,4,28,3500000,2025-12-31,10,973,Brazil,Brazil,left,183,76,no,RJ,Testing,2024,Zagueiro Construtor,0.663,4,29,86,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,18.0,12,26,13,2,3,17.0,15.0,2.0,2,37,58,10,55,93,89,41,48,93,93
4,0.228457,0.378496,0.277451,0.664365,0.841192,0.807652,0.0,0.128798,0.290984,0.659577,0.633075,Fabricio Bruno,Flamengo,Flamengo,RCB,RCB,4,28,3500000,2025-12-31,9,884,Brazil,Brazil,right,192,90,no,RJ,Testing,2024,Zagueiro Construtor,0.633,5,29,82,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,21.5,16,15,12,4,2,29.0,22.0,11.0,3,25,44,48,58,86,93,0,24,62,89
7,0.172345,0.08703,0.718668,0.691205,0.689442,0.411252,0.431213,0.173878,0.45082,0.265203,0.624408,Antônio Carlos,Fluminense,Fluminense,"LCB, RCB, CB",LCB,4,31,2000000,2024-12-31,11,747,Brazil,Brazil,right,190,79,no,RJ,Testing,2024,Zagueiro Construtor,0.624,6,29,79,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,25.0,27,2,8,7,12,12.0,19.0,6.0,11,13,6,93,72,75,58,58,34,79,62
8,0.537074,0.551891,0.478933,0.415874,0.365575,0.329978,0.325075,0.360635,0.188525,0.245242,0.59954,Bastos,Botafogo,Botafogo,"RCB, LCB, CB",RCB,4,33,1500000,2024-06-30,10,975,Angola,Angola,right,180,77,no,RJ,Testing,2024,Zagueiro Construtor,0.6,7,29,75,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,11.0,6,5,22,15,18,15.0,12.0,17.0,13,62,79,82,24,48,37,48,58,41,55
1,0.210421,0.622136,0.338265,0.122038,1.0,0.40107,0.933826,1.0,1.0,0.579003,0.523889,João Victor,Vasco da Gama,Vasco da Gama,RCB,RCB,4,25,8000000,2027-06-30,9,810,Brazil,Brazil,right,187,80,no,RJ,Testing,2024,Zagueiro Construtor,0.524,8,29,72,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,23.0,2,10,28,1,14,2.0,1.0,1.0,4,20,93,65,3,96,51,93,96,96,86
2,0.034068,0.257745,0.272126,0.730822,0.531232,0.563244,0.052136,0.122358,0.463115,0.498424,0.493921,Léo Pereira,Flamengo,Flamengo,LCB,LCB,4,28,4000000,2027-12-31,10,960,Brazil,Brazil,left,189,79,no,RJ,Testing,2024,Zagueiro Construtor,0.494,9,29,68,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,28.0,22,16,6,10,7,27.0,23.0,5.0,6,3,24,44,79,65,75,6,20,82,79
18,0.543086,0.159912,0.320505,0.83055,0.599581,0.527948,0.194616,0.135238,0.217213,0.166996,0.492978,Joao Victor,Audax Rio,Audax Rio,LCB,LCB,4,28,0,,8,845,Brazil,Brazil,right,191,90,no,RJ,Testing,2024,Zagueiro Construtor,0.493,10,29,65,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,10.0,26,11,5,9,8,19.0,21.0,15.0,16,65,10,62,82,68,72,34,27,48,44
22,0.55511,0.295196,0.62261,0.353195,0.083212,0.10506,0.307096,0.197501,0.159836,0.07807,0.478974,Gustavo Índio,Sampaio Corrêa RJ,Sampaio Corrêa RJ,RCB,RCB,4,30,0,,11,1167,Brazil,Brazil,unknown,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.479,11,29,62,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,8.0,20,3,24,27,26,16.0,16.0,21.5,20,72,31,89,17,6,10,44,44,25,31
5,0.200401,0.304385,0.254694,0.447463,0.722756,0.586983,0.101304,0.115918,0.364754,0.459574,0.460478,Lucas Halter,Botafogo,Botafogo,"RCB, LCB, CB",RCB,4,23,3000000,2024-07-31,11,1007,Brazil,Brazil,right,188,93,no,RJ,Testing,2024,Zagueiro Construtor,0.46,12,29,58,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,24.0,19,18,20,6,5,26.0,24.5,9.0,7,17,34,37,31,79,82,10,15,68,75
0,0.268537,0.576652,0.064274,0.722052,0.817365,0.361375,0.734076,0.571864,0.303279,1.0,0.454768,André,Fluminense,Fluminense,"LCB, LCMF, RCMF",LCB,4,22,14000000,2026-12-31,7,608,Brazil,Brazil,right,176,77,no,RJ,Testing,2024,Zagueiro Construtor,0.455,13,29,55,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,19.0,5,27,7,5,15,4.0,6.0,10.0,1,34,82,6,75,82,48,86,79,65,96
16,0.533066,0.275087,0.412517,0.498272,0.295565,0.358673,0.257701,0.115918,0.184426,0.044104,0.433654,Marcão,Madureira,Madureira,RCB,RCB,4,34,0,,10,1011,Brazil,Brazil,right,191,76,no,RJ,Testing,2024,Zagueiro Construtor,0.434,14,29,51,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,12.0,21,8,18,20,16,18.0,24.5,18.5,25,58,27,72,37,31,44,37,15,36,13
19,0.286573,0.311186,0.309632,0.908348,0.298617,0.407915,0.924983,0.6225,0.237705,0.305108,0.374761,Bruno Barra,Volta Redonda,Volta Redonda,"RCB, LCB, RCMF",RCB,4,37,0,2024-11-20,10,927,Brazil,Brazil,right,179,67,no,RJ,Testing,2024,Zagueiro Construtor,0.375,15,29,48,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,17.0,18,13,4,18,13,3.0,5.0,13.0,9,41,37,55,86,37,55,89,82,55,68
27,0.547094,0.464752,0.050838,0.496145,0.313929,0.348795,0.457287,0.836087,0.397541,0.148762,0.369849,Gabriel Silva,Boavista,Boavista,"CB, LCB, RCB",CB,4,21,0,2024-04-30,10,832,Brazil,Brazil,unknown,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.37,16,29,44,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,9.0,13,28,19,17,17,9.0,2.0,8.0,17,68,55,3,34,41,41,68,93,72,41
17,0.677355,0.427081,0.315076,0.595861,0.27541,0.225432,0.680976,0.533603,0.032787,0.067477,0.36726,Igor Silva,Audax Rio,Audax Rio,RCB,RCB,4,29,0,,11,1084,Brazil,Brazil,,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.367,17,29,41,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,3.0,15,12,17,21,21,6.0,7.0,26.0,21,89,48,58,41,27,27,79,75,10,27
24,0.58517,0.433366,0.429956,0.667283,0.180927,0.144927,0.147673,0.0,0.028689,0.0,0.363201,Gabriel Pinheiro,Nova Iguaçu,Nova Iguaçu,RCB,RCB,4,26,0,,13,1398,Brazil,Brazil,right,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.363,18,29,37,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,7.0,14,6,10,24,23,23.0,28.0,27.0,29,75,51,79,65,17,20,20,3,6,0
12,0.0,0.014487,0.233421,1.0,0.333348,0.736738,0.440897,0.180318,0.057377,0.273192,0.349731,Rodolfo Filemon,Portuguesa RJ,Portuguesa RJ,"RCB, LCB",RCB,4,29,250000,,7,734,Brazil,Brazil,both,184,82,no,RJ,Testing,2024,Zagueiro Construtor,0.35,19,29,34,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,29.0,28,19,1,16,4,11.0,18.0,24.0,10,0,3,34,96,44,86,62,37,17,65
28,0.324649,0.205863,0.266244,0.988716,0.148475,0.480481,0.529683,0.422206,0.106557,0.243657,0.341997,Sheldon,Boavista,Boavista,"RCB, RB",RCB,4,24,0,,13,1365,Brazil,Brazil,,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.342,20,29,31,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,16.0,25,17,2,25,9,8.0,9.0,23.0,14,44,13,41,93,13,68,72,68,20,51
9,0.228457,0.3124,0.0,0.949023,0.600661,0.459027,0.145981,0.141678,0.045082,0.432323,0.327116,G. Medel,Vasco da Gama,Vasco da Gama,"CB, LCB, DMF",CB,4,36,1000000,,8,784,Chile,Chile,right,171,76,no,RJ,Testing,2024,Zagueiro Construtor,0.327,21,29,27,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,21.5,17,29,3,8,10,24.0,20.0,25.0,8,25,41,0,89,72,65,17,31,13,72
25,0.613226,0.499782,0.18607,0.438164,0.476765,0.167718,0.408568,0.642381,0.17623,0.063794,0.307549,Sergio Raphael,Nova Iguaçu,Nova Iguaçu,LCB,LCB,4,31,0,,13,1341,Brazil,Brazil,right,188,84,no,RJ,Testing,2024,Zagueiro Construtor,0.308,22,29,24,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,6.0,11,24,21,13,22,13.0,4.0,20.0,22,79,62,17,27,55,24,55,86,31,24
23,0.260521,0.214208,0.220963,0.664426,0.509869,0.439554,0.193398,0.270476,0.467213,0.16735,0.278566,Diego Guerra,Portuguesa RJ,Portuguesa RJ,"LCB, RCB",LCB,4,33,0,,13,1356,Brazil,Brazil,right,187,91,no,RJ,Testing,2024,Zagueiro Construtor,0.279,23,29,20,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,20.0,24,21,11,12,11,20.0,14.0,4.0,15,31,17,27,62,58,62,31,51,86,48
13,0.621242,0.593068,0.22414,0.182281,0.027487,0.131279,0.626997,0.435915,0.442623,0.139478,0.25462,Pablo Maldini,Boavista,Boavista,"LCB, LB",LCB,4,24,150000,,15,1328,Brazil,Brazil,left,184,77,no,RJ,Testing,2024,Zagueiro Construtor,0.255,24,29,17,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,5.0,4,20,27,28,24,7.0,8.0,7.0,18,82,86,31,6,3,17,75,72,75,37
26,0.350701,0.511409,0.308487,0.272701,0.206012,0.279628,0.103263,0.0,0.0,0.095956,0.214972,Mizael Monteiro,Boavista,Boavista,"RCB, LCB, CB",RCB,4,23,0,,10,989,Brazil,Brazil,right,184,0,no,RJ,Testing,2024,Zagueiro Construtor,0.215,25,29,13,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,14.0,10,14,25,22,20,25.0,28.0,28.5,19,51,65,51,13,24,31,13,3,1,34
10,0.442886,0.540343,0.408723,0.202354,0.096589,0.100935,0.160877,0.193197,0.184426,0.047961,0.183114,Eduardo Thuram,Sampaio Corrêa RJ,Sampaio Corrêa RJ,LCB,LCB,4,26,350000,,12,1207,Brazil,Brazil,left,189,84,no,RJ,Testing,2024,Zagueiro Construtor,0.183,26,29,10,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,13.0,7,9,26,26,27,22.0,17.0,18.5,24,55,75,68,10,10,6,24,41,36,17
20,0.627255,0.523192,0.206376,0.0,0.188672,0.0,0.011917,0.0,0.0,0.020627,0.097181,Luiz Felipe,Bangu,Bangu,"RCB, CB",RCB,4,25,0,,8,781,Brazil,"Brazil, Italy",right,196,80,no,RJ,Testing,2024,Zagueiro Construtor,0.097,27,29,6,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,4.0,9,22,29,23,29,28.0,28.0,28.5,28,86,68,24,0,20,0,3,3,1,3
21,0.326653,0.527266,0.202535,0.621927,0.0,0.018332,1.0,0.412154,0.266393,0.029005,0.059587,Lucas Marreta,Bangu,Bangu,RCB,RCB,4,26,0,,7,556,Brazil,Brazil,unknown,0,0,no,RJ,Testing,2024,Zagueiro Construtor,0.06,28,29,3,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,15.0,8,23,14,29,28,1.0,10.0,12.0,27,48,72,20,51,0,3,96,65,58,6
14,0.066132,0.0,0.173674,0.619217,0.297274,0.287541,0.175461,0.103039,0.159836,0.048708,0.0,Victor Oliveira,Bangu,Bangu,LCB,LCB,4,29,100000,,11,1146,Brazil,Brazil,left,190,84,no,RJ,Testing,2024,Zagueiro Construtor,0.0,29,29,0,0.397623,0.392871,0.326021,0.567117,0.436087,0.383359,0.383614,0.32597,0.297202,0.262038,27.0,29,25,15,19,19,21.0,26.0,21.5,23,6,0,13,48,34,34,27,10,25,20
23,0.639831,0.636854,0.433116,0.433837,0.392411,0.628318,0.663881,0.775796,0.48,0.387936,1.0,Jadson,EC São José,EC São José,LCB,LCB,4,31,0,,10,850,Brazil,Brazil,left,186,78,no,RS,Testing,2024,Zagueiro Construtor,1.0,1,31,96,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,5.0,3,15,14,11,9,4.0,3.0,7.0,10,83,90,51,54,64,70,87,90,77,67
5,0.474576,0.422445,0.833754,0.48766,0.528726,0.46464,0.8336,0.26668,0.373333,0.285714,0.982556,Zé Marcos,Juventude,Juventude,LCB,LCB,4,26,300000,,13,1224,Brazil,Brazil,left,188,77,no,RS,Testing,2024,Zagueiro Construtor,0.983,2,31,93,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,12.0,12,4,11,7,16,2.0,20.5,11.0,15,61,61,87,64,77,48,93,33,64,51
9,0.735876,0.652883,0.992379,0.403308,0.38743,0.547004,0.055683,0.0,0.042667,0.204834,0.935783,Alisson,Caxias,Caxias,RCB,RCB,4,30,150000,,8,660,Brazil,Brazil,right,186,91,no,RS,Testing,2024,Zagueiro Construtor,0.936,3,31,90,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,2.0,2,2,18,12,12,27.0,29.0,27.0,20,93,93,93,41,61,61,12,6,12,35
20,0.560734,0.447771,0.395081,0.594617,0.53533,0.855231,0.258882,0.309091,0.610667,0.516164,0.914866,Thiago Sales,Santa Cruz RS,Santa Cruz RS,"LCB, LB",LCB,4,36,0,,11,1063,Brazil,Brazil,right,190,78,no,RS,Testing,2024,Zagueiro Construtor,0.915,4,31,87,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,8.0,9,19,6,6,4,21.0,19.0,4.0,5,74,70,38,80,80,87,32,38,87,83
18,0.279661,0.313849,0.653774,0.746821,0.487955,0.766078,0.017496,0.0,0.253333,0.448675,0.874765,Heitor,Ypiranga Erechim,Ypiranga Erechim,RCB,RCB,4,34,0,,9,850,Brazil,Brazil,right,190,78,no,RS,Testing,2024,Zagueiro Construtor,0.875,5,31,83,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,23.5,17,7,3,9,5,29.0,29.0,17.0,7,24,45,77,90,70,83,6,6,45,77
29,0.622881,0.602815,0.911947,0.179799,0.174153,0.154579,0.385151,0.26668,0.058667,0.16849,0.834686,Cézar,Caxias,Caxias,LCB,LCB,4,24,0,,14,1312,Brazil,Brazil,,188,79,no,RS,Testing,2024,Zagueiro Construtor,0.835,6,31,80,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,6.0,4,3,27,21,30,13.0,20.5,26.0,22,80,87,90,12,32,3,58,33,16,29
14,0.485876,0.428785,0.550119,0.522624,0.277686,0.474304,0.032271,0.227273,0.266667,0.259519,0.831996,Jefferson,Santa Cruz RS,Santa Cruz RS,RCB,RCB,4,22,0,,8,718,Brazil,Brazil,,0,0,no,RS,Testing,2024,Zagueiro Construtor,0.832,7,31,77,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,10.5,11,10,9,16,15,28.0,22.0,15.0,17,66,64,67,70,48,51,9,29,51,45
24,0.443503,0.485289,0.496083,0.644155,0.177432,0.369126,0.643663,0.375776,0.384,0.29262,0.799465,Tiago Pedra,EC São José,EC São José,"RCB, CB",RCB,4,34,0,,10,874,Brazil,Brazil,right,180,78,no,RS,Testing,2024,Zagueiro Construtor,0.799,8,31,74,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,15.0,6,12,5,20,19,5.0,14.0,10.0,13,51,80,61,83,35,38,83,54,67,58
6,0.279661,0.302784,0.208965,0.816205,1.0,1.0,0.134622,0.0,0.525333,0.935994,0.793418,G. Mercado,Internacional,Internacional,"LCB, RCB",LCB,4,37,250000,,9,689,Argentina,"Argentina, Spain",right,181,85,no,RS,Testing,2024,Zagueiro Construtor,0.793,9,31,70,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,23.5,18,25,2,1,1,26.0,29.0,6.0,2,24,41,19,93,96,96,16,6,80,93
2,0.528249,0.534734,0.382048,0.306676,0.354604,0.566447,0.424869,0.586364,0.029333,0.318495,0.79174,W. Kannemann,Grêmio,Grêmio,LCB,LCB,4,33,1000000,,10,934,Argentina,"Argentina, Italy",left,183,75,no,RS,Testing,2024,Zagueiro Construtor,0.792,10,31,67,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,9.0,5,20,25,15,11,11.0,7.0,29.0,11,70,83,35,19,51,64,64,77,6,64
30,0.451977,0.378777,0.320182,0.558417,0.361881,0.600383,0.64134,0.836364,0.533333,0.399952,0.786758,Ricardo Thalheimer,São Luiz,São Luiz,RCB,RCB,4,31,0,,12,1169,Brazil,Brazil,right,184,84,no,RS,Testing,2024,Zagueiro Construtor,0.787,11,31,64,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,13.0,16,23,8,13,10,6.0,2.0,5.0,8,58,48,25,74,58,67,80,93,83,74
0,0.120056,0.197719,0.427027,0.333055,0.552443,0.679823,0.395845,0.618182,0.781333,0.782364,0.714999,Vitão,Internacional,Internacional,"RCB, LCB",RCB,4,24,7000000,2024-06-30,12,1132,Brazil,Brazil,right,185,78,yes,RS,Testing,2024,Zagueiro Construtor,0.715,12,31,61,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,30.0,25,16,24,5,8,12.0,6.0,2.0,3,3,19,48,22,83,74,61,80,93,90
16,0.485876,0.397227,0.514168,0.404729,0.192989,0.351396,0.258997,0.581818,0.338667,0.265681,0.702075,Bruno Jesus,São Luiz,São Luiz,"LCB, RCB",LCB,4,26,0,,9,853,Brazil,"Brazil, Poland",right,191,76,no,RS,Testing,2024,Zagueiro Construtor,0.702,13,31,58,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,10.5,14,11,17,19,20,20.0,8.0,13.0,16,66,54,64,45,38,35,35,74,58,48
28,0.163842,0.294804,0.0,0.351292,0.831293,0.918737,0.273913,0.4,1.0,1.0,0.667795,Robert Renan,Internacional,Internacional,"LCB, LB",LCB,4,20,0,,12,906,Brazil,Brazil,left,186,78,yes,RS,Testing,2024,Zagueiro Construtor,0.668,14,31,54,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,28.0,19,31,23,2,3,18.0,13.0,1.0,1,9,38,0,25,93,90,41,58,96,96
4,0.30226,0.183903,0.470553,0.238762,0.61658,0.513106,0.155001,0.527273,0.0,0.291682,0.663797,Pedro Geromel,Grêmio,Grêmio,RCB,RCB,4,38,300000,,8,719,Brazil,"Brazil, Italy",right,190,84,no,RS,Testing,2024,Zagueiro Construtor,0.664,15,31,51,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,21.0,27,13,26,4,13,25.0,11.0,31.0,14,32,12,58,16,87,58,19,64,0,54
22,0.338983,0.244648,0.351788,0.154737,0.264588,0.718797,0.554655,0.553284,0.648,0.459471,0.639548,Itambé,EC São José,EC São José,"LCB, LB, LWB",LCB,4,23,0,2024-05-31,10,890,Brazil,Brazil,,0,0,no,RS,Testing,2024,Zagueiro Construtor,0.64,16,31,48,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,20.0,22,22,28,17,6,7.0,9.0,3.0,6,35,29,29,9,45,80,77,70,90,80
10,1.0,1.0,0.115814,0.423874,0.051623,0.435376,1.0,0.636364,0.186667,0.294079,0.630672,Samuel,EC São José,EC São José,"RCB, RB, RWB",RCB,4,24,100000,2026-06-30,8,517,Brazil,Brazil,right,177,0,no,RS,Testing,2024,Zagueiro Construtor,0.631,17,31,45,0.416257,0.359507,0.44966,0.437702,0.329186,0.465371,0.356547,0.37536,0.299441,0.318781,1.0,1,27,15,27,17,1.0,5.0,19.0,12,96,96,12,51,12,45,96,83,38,61
